title,date,paragraphId,text
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1d55e321-f962-4c84-8a46-b4f48351ad22,"changed, e.g., my dog is hairy !my dog"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c6d16491-eb3c-486e-b68f-634d75288c8b,is hairy . The purpose of this is to bias the
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,61a587ff-205d-4082-8117-b7bc7df1f1c0,representation towards the actual observed
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0070ec95-5008-4c37-a788-e7dd72f26c85,word.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6a73a1fa-f9e1-4428-b5f1-cd662fffc3c6,The advantage of this procedure is that the
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b114ccd1-f71c-4aec-9737-5110e15a61ad,Transformer encoder does not know which words
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,291fc288-e657-4564-8003-0f4ed1ce0996,it will be asked to predict or which have been re-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9b77eef3-9f57-402a-922f-13a45f11d3bd,"placed by random words, so it is forced to keep"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,71fa1a20-992a-4a6e-b890-20533e0c637c,a distributional contextual representation of ev-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2e75bb68-8806-4475-b977-4ac7796fac11,"eryinput token. Additionally, because random"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,63033dab-099b-426a-bed8-9aee554a29b6,replacement only occurs for 1.5% of all tokens
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7a5fdd1c-ef72-49a4-bed6-6a150df71f38,"(i.e., 10% of 15%), this does not seem to harm"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,74ac06ba-2611-4fcb-b675-098d8b443ae5,the model’s language understanding capability. In
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ba7fd99c-8432-4ff6-990d-ac763a708245,"Section C.2, we evaluate the impact this proce-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8abfc656-7776-4a42-9d48-b54f458fe164,dure.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,140d0f81-e345-495c-a01a-d18a8afd174d,"Compared to standard langauge model training,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,da215c15-ac04-4986-92c4-dee80760b651,the masked LM only make predictions on 15% of
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6b46707c-9123-41ce-8401-8e3b8b94cadd,"tokens in each batch, which suggests that more"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,00581b51-1a5a-465d-87b0-e1092f29bbe1,pre-training steps may be required for the model
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bcfbf1f4-84db-4922-94bd-2bc51f0a5491,BERT (Ours)
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1f70dbc5-3ef3-45db-be32-9ce1409ba1ca,Trm Trm Trm
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2e44c16c-b8e4-4589-b1a5-76be04a04222,Trm Trm Trm...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8d996a1b-2ec1-4cef-b967-80f76e0994b6,...Trm Trm Trm
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8935e749-654f-47c2-9f35-2cf7febb1aa3,Trm Trm Trm...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2132cca1-d0c3-4cac-bc9e-b30d9c18cf65,...OpenAI GPT
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0e48abc1-fb3d-451b-a9db-6af7b9eb89b8,Lstm ELMo
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b917af75-7541-4bfc-8b83-da909592d6aa,Lstm Lstm
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6d4791d6-f172-4f32-91b0-f7b379febf05,Lstm Lstm Lstm Lstm Lstm Lstm
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a526c443-b6e8-44d2-bdc0-314fcba68242,Lstm Lstm Lstm  T1 T2 TN...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,879d607a-79de-4045-81f9-6bc90a60e2fb,...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6c3663c1-3f94-4dd7-b59b-9938ec00a0e5,......
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,69da235e-b05d-4450-8924-2a2b96c00fb0,...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3081b606-5ffd-4283-a5fe-05a432837715,E1 E2 EN... T1 T2TN...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,932a3b88-3472-47e1-973b-24ec4437543d,E1 E2 EN ... T1 T2 TN...
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,93cb0b9e-1185-4fe2-87b5-f4b39e1d7cf1,E1 E2 EN...Figure 3: Differences in pre-training model architectures. BERT uses a bidirectional Transformer. OpenAI GPT
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b94d3d40-14c0-480b-b91e-91a22f632a5c,uses a left-to-right Transformer. ELMo uses the concatenation of independently trained left-to-right and right-to-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bec62709-74ae-4fad-bc56-506b6500496d,"left LSTMs to generate features for downstream tasks. Among the three, only BERT representations are jointly"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,215e1d81-e8e8-4ed9-b7e0-327716f89f71,"conditioned on both left and right context in all layers. In addition to the architecture differences, BERT and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b2d439bb-c397-4623-8383-19610fed710b,"OpenAI GPT are ﬁne-tuning approaches, while ELMo is a feature-based approach."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,93635f28-6348-4067-a16f-f26c83da0483,to converge. In Section C.1 we demonstrate that
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,dbf9dbb1-eb07-49c8-9665-05f46a646bd1,MLM does converge marginally slower than a left-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c9f6df8f-e6b8-4e0b-b03b-bb24d9eed67d,"to-right model (which predicts every token), but"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0c781aa8-8e82-44ec-bc20-c2a6f9062a88,the empirical improvements of the MLM model
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,805eb1f6-fb61-4667-a795-eaee827ed541,far outweigh the increased training cost.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8b01108a-0ac1-40e8-b617-fa9710a7f225,Next Sentence Prediction The next sentence
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0aac70d8-cb7a-4fed-83e8-62e829f490ff,prediction task can be illustrated in the following
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1fc175d9-cfbd-4696-a49d-5bbc4f7d3fdd,examples.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,03d99af3-b5ad-45a8-9792-e468fa56fac7,Input =[CLS] the man went to [MASK] store [SEP]
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,38d50d5f-91f0-4037-b0ae-d5cd47b4a213,he bought a gallon [MASK] milk [SEP]
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f5914149-f74b-4b58-88cf-06b541845249,Label =IsNext
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,277c2559-3a28-4194-aa71-3a093508cdd1,Input =[CLS] the man [MASK] to the store [SEP]
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,15fd7b01-d495-4f54-8224-f4478942b958,penguin [MASK] are flight ##less birds [SEP]
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,5dc37eff-6b7a-4d38-872e-1085eb235c4c,Label =NotNext
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,583015bd-5ae0-4ec4-846e-ba744b0d588a,A.2 Pre-training Procedure
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,82e5edbc-d91a-4787-be65-1ccddac119fd,"To generate each training input sequence, we sam-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,70f80808-47e2-4c26-913c-15fd393e81e6,"ple two spans of text from the corpus, which we"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8ac4a70b-6c94-436c-993a-6e4d6e5599da,refer to as “sentences” even though they are typ-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c50a3825-c4fa-4e28-9661-442c9c9ae508,ically much longer than single sentences (but can
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3bce88b9-d14e-474e-a069-6643a86a8649,be shorter also). The ﬁrst sentence receives the A
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6b124012-0645-4810-a571-2c840fc26aee,embedding and the second receives the Bembed-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0fdb1b42-d8df-4d63-8324-a7818a9670be,ding. 50% of the time Bis the actual next sentence
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,23878fbe-9fd7-434f-8d9b-8bd5bc4ba709,that follows Aand 50% of the time it is a random
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c72457ae-d622-4539-9956-d2c52f201905,"sentence, which is done for the “next sentence pre-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9f992237-06eb-4c6b-a4b1-086673c0acb2,diction” task. They are sampled such that the com-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,cbb0192c-abbd-449c-adf3-ab62a56f5884,bined length is512 tokens. The LM masking is
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0a9fba2b-15ec-49a4-9fc8-b854e416c025,applied after WordPiece tokenization with a uni-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e26408b0-d426-41e1-8493-ea2f888a55ac,"form masking rate of 15%, and no special consid-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,d4c33cf7-1d7a-4fe6-aef4-9a08ccd02296,eration given to partial word pieces.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0170d7c6-8946-401f-9634-c93ccdef2a4b,We train with batch size of 256 sequences (256
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,453c164f-b461-4271-81d0-4021b85b9646,"sequences * 512 tokens = 128,000 tokens/batch)"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,5ac76c55-a8f2-4f1c-adca-7ffa99797549,"for 1,000,000 steps, which is approximately 40epochs over the 3.3 billion word corpus. We"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6c4457cd-22aa-4f86-b7d1-49e286872d82,"use Adam with learning rate of 1e-4, 1= 0:9,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ce81799f-1eb3-46c7-a493-0e5b90f2ea6c,"2= 0:999, L2 weight decay of 0:01, learning"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c06de909-6a21-4315-a7d3-5aae208611a4,"rate warmup over the ﬁrst 10,000 steps, and linear"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,abc4e83c-4dfe-4ad9-b608-2167400ad3e9,decay of the learning rate. We use a dropout prob-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f4fd4bf8-7398-4fd5-89ed-619d6ab20e5d,ability of 0.1 on all layers. We use a gelu acti-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a00bb0b6-1c98-4f5b-b866-7a0524b32787,"vation (Hendrycks and Gimpel, 2016) rather than"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3350c62b-ae00-479d-add4-53d214b9564f,"the standard relu , following OpenAI GPT. The"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f9d2a375-9d93-412e-a0fc-e03829a41a30,training loss is the sum of the mean masked LM
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0b4b9773-02cd-4e8f-af11-ede4a313b134,likelihood and the mean next sentence prediction
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,40e85151-8dbc-4ca1-976d-14701e46f236,likelihood.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ac992dcb-7751-4dfe-b63d-99dbf55fcae1,Training of BERT BASE was performed on 4
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3b7bc9db-ff75-4eb4-b7af-0692dbad843d,Cloud TPUs in Pod conﬁguration (16 TPU chips
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,65a1b6ce-20d6-4047-be8f-a3a25761fce4,total).13Training of BERT LARGE was performed
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f43a6c3f-ad04-4ba0-a49c-1e3b5f14d8c0,on 16 Cloud TPUs (64 TPU chips total). Each pre-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b189c618-d03e-4443-9070-dda3d7943a1b,training took 4 days to complete.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bf2c4eb6-fbd1-4455-99eb-6a14519da691,Longer sequences are disproportionately expen-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9c3b311c-69d7-4e18-bfca-1137e43422c4,sive because attention is quadratic to the sequence
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bcb7d13a-8e43-4e8d-a057-2746a3833458,"length. To speed up pretraing in our experiments,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e2cb6c72-ae07-4361-963e-cae542658c18,we pre-train the model with sequence length of
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a0ca9206-54b0-4de8-ae43-cf568e0ae595,"128 for 90% of the steps. Then, we train the rest"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b112e723-38e9-4c41-aaa0-2dd8d1edd760,10% of the steps of sequence of 512 to learn the
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,41547d99-a6a9-4393-96bb-cb071b6c1b0c,positional embeddings.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,da4b797a-4a3a-4812-8553-9dc54e278d99,A.3 Fine-tuning Procedure
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,54d4b88b-38e3-41cf-97e4-7219cdc87f3d,"For ﬁne-tuning, most model hyperparameters are"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8827a8fa-b86a-4f7a-8e47-11e9ab2a3a90,"the same as in pre-training, with the exception of"
